> Running with model openai-community/gpt2-xl
 94%|█████████▍| 472/500 [00:35<00:02, 13.32it/s]
 95%|█████████▍| 474/500 [00:35<00:01, 13.49it/s]
 95%|█████████▌| 476/500 [00:35<00:01, 13.47it/s]
 96%|█████████▌| 478/500 [00:35<00:01, 13.46it/s]
 96%|█████████▌| 480/500 [00:35<00:01, 13.64it/s]
 96%|█████████▋| 482/500 [00:35<00:01, 13.54it/s]
 97%|█████████▋| 484/500 [00:35<00:01, 13.50it/s]
 97%|█████████▋| 486/500 [00:36<00:01, 13.60it/s]
 98%|█████████▊| 488/500 [00:36<00:00, 13.57it/s]
 98%|█████████▊| 490/500 [00:36<00:00, 13.48it/s]
 98%|█████████▊| 492/500 [00:36<00:00, 13.42it/s]
 99%|█████████▉| 494/500 [00:36<00:00, 13.42it/s]
 99%|█████████▉| 496/500 [00:36<00:00, 13.43it/s]
100%|█████████▉| 498/500 [00:37<00:00, 13.43it/s]
100%|██████████| 500/500 [00:37<00:00, 13.56it/s]
100%|██████████| 500/500 [00:37<00:00, 13.45it/s]

  0%|          | 0/48 [00:00<?, ?it/s]
 29%|██▉       | 14/48 [00:00<00:00, 130.18it/s]
 58%|█████▊    | 28/48 [00:00<00:00, 128.60it/s]
 88%|████████▊ | 42/48 [00:00<00:00, 129.22it/s]
100%|██████████| 48/48 [00:00<00:00, 128.97it/s]
> Percentage: 1.0% --> Num Units: 768
> Num units: 768
> gpt2-xl irregular_plural_subject_verb_agreement_1 mask cached to /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=irregular_plural_subject_verb_agreement_1_perc=1.0_data_range=1000:2000.npy
> Using Device: cuda

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:00<00:36, 13.61it/s]
  1%|          | 4/500 [00:00<00:36, 13.45it/s]
  1%|          | 6/500 [00:00<00:37, 13.32it/s]
  2%|▏         | 8/500 [00:00<00:36, 13.48it/s]
  2%|▏         | 10/500 [00:00<00:36, 13.43it/s]
  2%|▏         | 12/500 [00:00<00:36, 13.30it/s]
  3%|▎         | 14/500 [00:01<00:36, 13.26it/s]
  3%|▎         | 16/500 [00:01<00:36, 13.35it/s]
  4%|▎         | 18/500 [00:01<00:36, 13.28it/s]
  4%|▍         | 20/500 [00:01<00:36, 13.24it/s]
  4%|▍         | 22/500 [00:01<00:36, 13.23it/s]
  5%|▍         | 24/500 [00:01<00:36, 13.21it/s]
  5%|▌         | 26/500 [00:01<00:35, 13.20it/s]
  6%|▌         | 28/500 [00:02<00:35, 13.25it/s]
  6%|▌         | 30/500 [00:02<00:34, 13.47it/s]
  6%|▋         | 32/500 [00:02<00:34, 13.43it/s]
  7%|▋         | 34/500 [00:02<00:34, 13.46it/s]
  7%|▋         | 36/500 [00:02<00:34, 13.35it/s]
  8%|▊         | 38/500 [00:02<00:34, 13.29it/s]
  8%|▊         | 40/500 [00:03<00:34, 13.29it/s]
  8%|▊         | 42/500 [00:03<00:34, 13.27it/s]
  9%|▉         | 44/500 [00:03<00:33, 13.43it/s]
  9%|▉         | 46/500 [00:03<00:33, 13.44it/s]
 10%|▉         | 48/500 [00:03<00:33, 13.35it/s]
 10%|█         | 50/500 [00:03<00:33, 13.27it/s]
 10%|█         | 52/500 [00:03<00:33, 13.32it/s]
 11%|█         | 54/500 [00:04<00:33, 13.41it/s]
 11%|█         | 56/500 [00:04<00:33, 13.40it/s]
 12%|█▏        | 58/500 [00:04<00:32, 13.44it/s]
 12%|█▏        | 60/500 [00:04<00:32, 13.53it/s]
 12%|█▏        | 62/500 [00:04<00:32, 13.41it/s]
 13%|█▎        | 64/500 [00:04<00:32, 13.38it/s]
 13%|█▎        | 66/500 [00:04<00:32, 13.33it/s]
 14%|█▎        | 68/500 [00:05<00:32, 13.23it/s]
 14%|█▍        | 70/500 [00:05<00:32, 13.27it/s]
 14%|█▍        | 72/500 [00:05<00:32, 13.28it/s]
 15%|█▍        | 74/500 [00:05<00:32, 13.25it/s]
 15%|█▌        | 76/500 [00:05<00:31, 13.27it/s]
 16%|█▌        | 78/500 [00:05<00:31, 13.35it/s]
 16%|█▌        | 80/500 [00:06<00:31, 13.27it/s]
 16%|█▋        | 82/500 [00:06<00:31, 13.44it/s]
 17%|█▋        | 84/500 [00:06<00:31, 13.40it/s]
 17%|█▋        | 86/500 [00:06<00:30, 13.41it/s]
 18%|█▊        | 88/500 [00:06<00:30, 13.45it/s]
 18%|█▊        | 90/500 [00:06<00:30, 13.46it/s]
 18%|█▊        | 92/500 [00:06<00:30, 13.32it/s]
 19%|█▉        | 94/500 [00:07<00:30, 13.26it/s]
 19%|█▉        | 96/500 [00:07<00:30, 13.19it/s]
 20%|█▉        | 98/500 [00:07<00:30, 13.20it/s]
 20%|██        | 100/500 [00:07<00:29, 13.34it/s]
 20%|██        | 102/500 [00:07<00:29, 13.43it/s]
 21%|██        | 104/500 [00:07<00:29, 13.40it/s]
 21%|██        | 106/500 [00:07<00:29, 13.33it/s]
 22%|██▏       | 108/500 [00:08<00:29, 13.29it/s]
 22%|██▏       | 110/500 [00:08<00:29, 13.28it/s]
 22%|██▏       | 112/500 [00:08<00:29, 13.38it/s]
 23%|██▎       | 114/500 [00:08<00:28, 13.39it/s]
 23%|██▎       | 116/500 [00:08<00:28, 13.36it/s]
 24%|██▎       | 118/500 [00:08<00:28, 13.31it/s]
 24%|██▍       | 120/500 [00:08<00:28, 13.28it/s]
 24%|██▍       | 122/500 [00:09<00:28, 13.27it/s]
 25%|██▍       | 124/500 [00:09<00:28, 13.27it/s]
 25%|██▌       | 126/500 [00:09<00:28, 13.27it/s]
 26%|██▌       | 128/500 [00:09<00:28, 13.26it/s]
 26%|██▌       | 130/500 [00:09<00:27, 13.25it/s]
 26%|██▋       | 132/500 [00:09<00:27, 13.27it/s]
 27%|██▋       | 134/500 [00:10<00:27, 13.30it/s]
 27%|██▋       | 136/500 [00:10<00:27, 13.41it/s]
 28%|██▊       | 138/500 [00:10<00:27, 13.33it/s]
 28%|██▊       | 140/500 [00:10<00:26, 13.55it/s]
 28%|██▊       | 142/500 [00:10<00:26, 13.54it/s]
 29%|██▉       | 144/500 [00:10<00:26, 13.43it/s]
 29%|██▉       | 146/500 [00:10<00:26, 13.34it/s]
 30%|██▉       | 148/500 [00:11<00:26, 13.49it/s]
 30%|███       | 150/500 [00:11<00:25, 13.55it/s]
 30%|███       | 152/500 [00:11<00:25, 13.42it/s]
 31%|███       | 154/500 [00:11<00:25, 13.38it/s]
 31%|███       | 156/500 [00:11<00:25, 13.29it/s]
 32%|███▏      | 158/500 [00:11<00:25, 13.32it/s]
 32%|███▏      | 160/500 [00:11<00:25, 13.44it/s]
 32%|███▏      | 162/500 [00:12<00:25, 13.39it/s]
 33%|███▎      | 164/500 [00:12<00:25, 13.32it/s]
 33%|███▎      | 166/500 [00:12<00:25, 13.26it/s]
 34%|███▎      | 168/500 [00:12<00:25, 13.27it/s]
 34%|███▍      | 170/500 [00:12<00:24, 13.25it/s]
 34%|███▍      | 172/500 [00:12<00:24, 13.27it/s]
 35%|███▍      | 174/500 [00:13<00:24, 13.25it/s]
 35%|███▌      | 176/500 [00:13<00:24, 13.49it/s]
 36%|███▌      | 178/500 [00:13<00:24, 13.33it/s]
 36%|███▌      | 180/500 [00:13<00:24, 13.32it/s]
 36%|███▋      | 182/500 [00:13<00:23, 13.27it/s]
 37%|███▋      | 184/500 [00:13<00:23, 13.29it/s]
 37%|███▋      | 186/500 [00:13<00:23, 13.32it/s]
 38%|███▊      | 188/500 [00:14<00:23, 13.32it/s]
 38%|███▊      | 190/500 [00:14<00:23, 13.46it/s]
 38%|███▊      | 192/500 [00:14<00:23, 13.35it/s]
 39%|███▉      | 194/500 [00:14<00:22, 13.51it/s]
 39%|███▉      | 196/500 [00:14<00:22, 13.57it/s]
 40%|███▉      | 198/500 [00:14<00:22, 13.64it/s]
 40%|████      | 200/500 [00:14<00:22, 13.56it/s]
 40%|████      | 202/500 [00:15<00:22, 13.45it/s]
 41%|████      | 204/500 [00:15<00:22, 13.35it/s]
 41%|████      | 206/500 [00:15<00:22, 13.31it/s]
 42%|████▏     | 208/500 [00:15<00:21, 13.40it/s]
 42%|████▏     | 210/500 [00:15<00:21, 13.41it/s]
 42%|████▏     | 212/500 [00:15<00:21, 13.35it/s]
 43%|████▎     | 214/500 [00:16<00:21, 13.32it/s]
 43%|████▎     | 216/500 [00:16<00:21, 13.32it/s]
 44%|████▎     | 218/500 [00:16<00:21, 13.38it/s]
 44%|████▍     | 220/500 [00:16<00:20, 13.46it/s]
 44%|████▍     | 222/500 [00:16<00:20, 13.33it/s]
 45%|████▍     | 224/500 [00:16<00:20, 13.34it/s]
 45%|████▌     | 226/500 [00:16<00:20, 13.40it/s]
 46%|████▌     | 228/500 [00:17<00:20, 13.37it/s]
 46%|████▌     | 230/500 [00:17<00:20, 13.32it/s]
 46%|████▋     | 232/500 [00:17<00:20, 13.30it/s]
 47%|████▋     | 234/500 [00:17<00:20, 13.23it/s]
 47%|████▋     | 236/500 [00:17<00:19, 13.23it/s]
 48%|████▊     | 238/500 [00:17<00:19, 13.26it/s]
 48%|████▊     | 240/500 [00:17<00:19, 13.42it/s]
 48%|████▊     | 242/500 [00:18<00:19, 13.48it/s]
 49%|████▉     | 244/500 [00:18<00:18, 13.56it/s]
 49%|████▉     | 246/500 [00:18<00:18, 13.49it/s]
 50%|████▉     | 248/500 [00:18<00:18, 13.43it/s]
 50%|█████     | 250/500 [00:18<00:18, 13.34it/s]
 50%|█████     | 252/500 [00:18<00:18, 13.34it/s]
 51%|█████     | 254/500 [00:19<00:18, 13.26it/s]
 51%|█████     | 256/500 [00:19<00:18, 13.27it/s]
 52%|█████▏    | 258/500 [00:19<00:18, 13.34it/s]
 52%|█████▏    | 260/500 [00:19<00:17, 13.44it/s]
 52%|█████▏    | 262/500 [00:19<00:17, 13.41it/s]
 53%|█████▎    | 264/500 [00:19<00:17, 13.35it/s]
 53%|█████▎    | 266/500 [00:19<00:17, 13.40it/s]
 54%|█████▎    | 268/500 [00:20<00:17, 13.39it/s]
 54%|█████▍    | 270/500 [00:20<00:17, 13.32it/s]
 54%|█████▍    | 272/500 [00:20<00:17, 13.33it/s]
 55%|█████▍    | 274/500 [00:20<00:16, 13.33it/s]
 55%|█████▌    | 276/500 [00:20<00:16, 13.27it/s]
 56%|█████▌    | 278/500 [00:20<00:16, 13.25it/s]
 56%|█████▌    | 280/500 [00:20<00:16, 13.25it/s]
 56%|█████▋    | 282/500 [00:21<00:16, 13.23it/s]
 57%|█████▋    | 284/500 [00:21<00:16, 13.26it/s]
 57%|█████▋    | 286/500 [00:21<00:16, 13.23it/s]
 58%|█████▊    | 288/500 [00:21<00:16, 13.14it/s]
 58%|█████▊    | 290/500 [00:21<00:15, 13.18it/s]
 58%|█████▊    | 292/500 [00:21<00:15, 13.19it/s]
 59%|█████▉    | 294/500 [00:22<00:15, 13.15it/s]
 59%|█████▉    | 296/500 [00:22<00:15, 13.19it/s]
 60%|█████▉    | 298/500 [00:22<00:15, 13.13it/s]
 60%|██████    | 300/500 [00:22<00:15, 13.14it/s]
 60%|██████    | 302/500 [00:22<00:15, 13.20it/s]
 61%|██████    | 304/500 [00:22<00:14, 13.16it/s]
 61%|██████    | 306/500 [00:22<00:14, 13.22it/s]
 62%|██████▏   | 308/500 [00:23<00:14, 13.27it/s]
 62%|██████▏   | 310/500 [00:23<00:14, 13.29it/s]
 62%|██████▏   | 312/500 [00:23<00:14, 13.23it/s]
 63%|██████▎   | 314/500 [00:23<00:14, 13.27it/s]
 63%|██████▎   | 316/500 [00:23<00:13, 13.28it/s]
 64%|██████▎   | 318/500 [00:23<00:13, 13.20it/s]
 64%|██████▍   | 320/500 [00:24<00:13, 13.15it/s]
 64%|██████▍   | 322/500 [00:24<00:13, 13.16it/s]
 65%|██████▍   | 324/500 [00:24<00:13, 13.22it/s]
 65%|██████▌   | 326/500 [00:24<00:13, 13.22it/s]
 66%|██████▌   | 328/500 [00:24<00:12, 13.23it/s]
 66%|██████▌   | 330/500 [00:24<00:12, 13.32it/s]
 66%|██████▋   | 332/500 [00:24<00:12, 13.38it/s]
 67%|██████▋   | 334/500 [00:25<00:12, 13.43it/s]
 67%|██████▋   | 336/500 [00:25<00:12, 13.52it/s]
 68%|██████▊   | 338/500 [00:25<00:12, 13.49it/s]
 68%|██████▊   | 340/500 [00:25<00:11, 13.37it/s]
 68%|██████▊   | 342/500 [00:25<00:11, 13.29it/s]
 69%|██████▉   | 344/500 [00:25<00:11, 13.25it/s]
 69%|██████▉   | 346/500 [00:25<00:11, 13.21it/s]
 70%|██████▉   | 348/500 [00:26<00:11, 13.21it/s]
 70%|███████   | 350/500 [00:26<00:11, 13.26it/s]
 70%|███████   | 352/500 [00:26<00:11, 13.33it/s]
 71%|███████   | 354/500 [00:26<00:10, 13.27it/s]
 71%|███████   | 356/500 [00:26<00:10, 13.35it/s]
 72%|███████▏  | 358/500 [00:26<00:10, 13.25it/s]
 72%|███████▏  | 360/500 [00:27<00:10, 13.23it/s]
 72%|███████▏  | 362/500 [00:27<00:10, 13.21it/s]
 73%|███████▎  | 364/500 [00:27<00:10, 13.33it/s]
 73%|███████▎  | 366/500 [00:27<00:10, 13.25it/s]
 74%|███████▎  | 368/500 [00:27<00:09, 13.39it/s]
 74%|███████▍  | 370/500 [00:27<00:09, 13.44it/s]
 74%|███████▍  | 372/500 [00:27<00:09, 13.38it/s]
 75%|███████▍  | 374/500 [00:28<00:09, 13.30it/s]
 75%|███████▌  | 376/500 [00:28<00:09, 13.26it/s]
 76%|███████▌  | 378/500 [00:28<00:09, 13.27it/s]
 76%|███████▌  | 380/500 [00:28<00:09, 13.23it/s]
 76%|███████▋  | 382/500 [00:28<00:08, 13.25it/s]
 77%|███████▋  | 384/500 [00:28<00:08, 13.29it/s]
 77%|███████▋  | 386/500 [00:28<00:08, 13.26it/s]
 78%|███████▊  | 388/500 [00:29<00:08, 13.20it/s]
 78%|███████▊  | 390/500 [00:29<00:08, 13.22it/s]
 78%|███████▊  | 392/500 [00:29<00:08, 13.27it/s]
 79%|███████▉  | 394/500 [00:29<00:08, 13.24it/s]
 79%|███████▉  | 396/500 [00:29<00:07, 13.25it/s]
 80%|███████▉  | 398/500 [00:29<00:07, 13.35it/s]
 80%|████████  | 400/500 [00:30<00:07, 13.41it/s]
 80%|████████  | 402/500 [00:30<00:07, 13.53it/s]
 81%|████████  | 404/500 [00:30<00:07, 13.53it/s]
 81%|████████  | 406/500 [00:30<00:06, 13.52it/s]
 82%|████████▏ | 408/500 [00:30<00:06, 13.47it/s]
 82%|████████▏ | 410/500 [00:30<00:06, 13.40it/s]
 82%|████████▏ | 412/500 [00:30<00:06, 13.42it/s]
 83%|████████▎ | 414/500 [00:31<00:06, 13.31it/s]
 83%|████████▎ | 416/500 [00:31<00:06, 13.32it/s]
 84%|████████▎ | 418/500 [00:31<00:06, 13.29it/s]
 84%|████████▍ | 420/500 [00:31<00:06, 13.26it/s]
 84%|████████▍ | 422/500 [00:31<00:05, 13.23it/s]
 85%|████████▍ | 424/500 [00:31<00:05, 13.25it/s]
 85%|████████▌ | 426/500 [00:31<00:05, 13.30it/s]
 86%|████████▌ | 428/500 [00:32<00:05, 13.25it/s]
 86%|████████▌ | 430/500 [00:32<00:05, 13.23it/s]
 86%|████████▋ | 432/500 [00:32<00:05, 13.28it/s]
 87%|████████▋ | 434/500 [00:32<00:04, 13.33it/s]
 87%|████████▋ | 436/500 [00:32<00:04, 13.39it/s]
 88%|████████▊ | 438/500 [00:32<00:04, 13.37it/s]
 88%|████████▊ | 440/500 [00:33<00:04, 13.50it/s]
 88%|████████▊ | 442/500 [00:33<00:04, 13.50it/s]
 89%|████████▉ | 444/500 [00:33<00:04, 13.40it/s]
 89%|████████▉ | 446/500 [00:33<00:04, 13.26it/s]
 90%|████████▉ | 448/500 [00:33<00:03, 13.39it/s]
 90%|█████████ | 450/500 [00:33<00:03, 13.47it/s]
 90%|█████████ | 452/500 [00:33<00:03, 13.37it/s]
 91%|█████████ | 454/500 [00:34<00:03, 13.29it/s]
 91%|█████████ | 456/500 [00:34<00:03, 13.26it/s]
 92%|█████████▏| 458/500 [00:34<00:03, 13.30it/s]
 92%|█████████▏| 460/500 [00:34<00:02, 13.43it/s]
 92%|█████████▏| 462/500 [00:34<00:02, 13.47it/s]
 93%|█████████▎| 464/500 [00:34<00:02, 13.46it/s]
 93%|█████████▎| 466/500 [00:34<00:02, 13.40it/s]
 94%|█████████▎| 468/500 [00:35<00:02, 13.38it/s]
 94%|█████████▍| 470/500 [00:35<00:02, 13.30it/s]
 94%|█████████▍| 472/500 [00:35<00:02, 13.40it/s]
 95%|█████████▍| 474/500 [00:35<00:01, 13.36it/s]
 95%|█████████▌| 476/500 [00:35<00:01, 13.31it/s]
 96%|█████████▌| 478/500 [00:35<00:01, 13.30it/s]
 96%|█████████▌| 480/500 [00:36<00:01, 13.27it/s]
 96%|█████████▋| 482/500 [00:36<00:01, 13.22it/s]
 97%|█████████▋| 484/500 [00:36<00:01, 13.21it/s]
 97%|█████████▋| 486/500 [00:36<00:01, 13.15it/s]
 98%|█████████▊| 488/500 [00:36<00:00, 13.14it/s]
 98%|█████████▊| 490/500 [00:36<00:00, 13.20it/s]
 98%|█████████▊| 492/500 [00:36<00:00, 13.18it/s]
 99%|█████████▉| 494/500 [00:37<00:00, 13.20it/s]
 99%|█████████▉| 496/500 [00:37<00:00, 13.31it/s]
100%|█████████▉| 498/500 [00:37<00:00, 13.45it/s]
100%|██████████| 500/500 [00:37<00:00, 13.42it/s]
100%|██████████| 500/500 [00:37<00:00, 13.33it/s]

  0%|          | 0/48 [00:00<?, ?it/s]
 27%|██▋       | 13/48 [00:00<00:00, 126.52it/s]
 56%|█████▋    | 27/48 [00:00<00:00, 132.72it/s]
 85%|████████▌ | 41/48 [00:00<00:00, 134.93it/s]
100%|██████████| 48/48 [00:00<00:00, 133.50it/s]
> Percentage: 1.0% --> Num Units: 768
> Num units: 768
> gpt2-xl principle_A_domain_1 mask cached to /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_domain_1_perc=1.0_data_range=0:1000.npy
> Using Device: cuda

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:00<00:38, 13.09it/s]
  1%|          | 4/500 [00:00<00:36, 13.45it/s]
  1%|          | 6/500 [00:00<00:36, 13.43it/s]
  2%|▏         | 8/500 [00:00<00:36, 13.35it/s]
  2%|▏         | 10/500 [00:00<00:36, 13.33it/s]
  2%|▏         | 12/500 [00:00<00:36, 13.32it/s]
  3%|▎         | 14/500 [00:01<00:36, 13.31it/s]
  3%|▎         | 16/500 [00:01<00:36, 13.30it/s]
  4%|▎         | 18/500 [00:01<00:35, 13.43it/s]
  4%|▍         | 20/500 [00:01<00:35, 13.36it/s]
  4%|▍         | 22/500 [00:01<00:35, 13.35it/s]
  5%|▍         | 24/500 [00:01<00:35, 13.33it/s]
  5%|▌         | 26/500 [00:01<00:35, 13.21it/s]
  6%|▌         | 28/500 [00:02<00:35, 13.17it/s]
  6%|▌         | 30/500 [00:02<00:35, 13.17it/s]
  6%|▋         | 32/500 [00:02<00:35, 13.25it/s]
  7%|▋         | 34/500 [00:02<00:35, 13.23it/s]
